8187, 1, 1, 1, 1, 1, 1, 1, 33, 10, 11, 12, 1, 1, 1, 1, 1, 1, 1, 2, 166, 14, 10, 2, 2, 1, 1, 3, 4, 3, 10, 29, 44, 13, 1, 1, 10, 1, 1, 5, 1, 21, 3, 5, 3, 2, 1, 1, 6, 1, 2, 4, 4, 4, 4, 5, 3, 4, 4, 13, 14, 7, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 3, 3, 4, 4, 5, 5, 19, 632, 47, 1, 1, 1, 1, 1, 1, 1, 8, 3, 2, 11, 2, 1
1, 1, 2, 1, 1, 1, 15, 32, 9, 10, 11, 6, 1, 1, 1, 1, 1, 1, 1, 165, 13, 4, 3, 2, 1, 1, 2, 3, 2, 9, 28, 27, 14, 2, 12, 1, 7, 1, 1, 3, 3, 1, 16, 2, 4, 2, 1, 1, 4, 1, 3, 3, 3, 3, 4, 2, 3, 3, 4, 4, 4, 13, 6, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 2, 2, 3, 3, 4, 4, 5, 6, 7, 631, 46, 41, 36, 25, 18, 11, 5, 4, 3, 2, 1, 10, 1
1, 1, 1, 3, 2, 13, 16, 8, 9, 10, 5, 90, 98, 101, 106, 109, 115, 120, 164, 2, 7, 3, 3, 2, 1, 1, 2, 1, 8, 27, 2, 22, 2, 13, 1, 11, 4, 2, 2, 1, 1, 8, 5, 2, 1, 3, 1, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2, 3, 3, 3, 3, 4, 5, 5, 1, 1, 1, 6, 1, 4, 1, 29, 24, 2, 15, 4, 1, 1, 2, 2, 3, 3, 4, 5, 6, 6, 620, 4, 4, 4, 10, 6, 6, 5, 4, 3, 2, 1, 1, 8
1, 1, 2, 2, 9, 15, 7, 8, 9, 4, 89, 1, 1, 3, 1, 4, 3, 26, 2, 14, 1, 6, 2, 2, 1, 1, 3, 7, 26, 1, 1, 2, 18, 1, 12, 1, 9, 3, 1, 1, 2, 2, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 2, 2, 1, 1, 1, 1, 8, 7, 37, 4, 3, 20, 2, 14, 3, 1, 1, 2, 2, 3, 4, 5, 5, 6, 610, 3, 3, 3, 3, 9, 5, 5, 4, 3, 2, 1, 1, 6
1, 1, 2, 3, 14, 6, 7, 8, 3, 78, 6, 4, 1, 1, 3, 2, 2, 21, 2, 1, 13, 3, 2, 1, 1, 2, 3, 4, 19, 2, 1, 1, 15, 1, 10, 1, 1, 7, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 72, 3, 3, 3, 2, 2, 1, 13, 2, 1, 1, 2, 3, 4, 4, 5, 13, 586, 10, 2, 2, 2, 2, 8, 4, 4, 3, 2, 1, 1, 4
1, 1, 2, 13, 5, 6, 7, 2, 70, 4, 3, 5, 3, 2, 1, 1, 12, 5, 3, 1, 1, 11, 2, 1, 1, 2, 3, 4, 13, 1, 1, 8, 5, 1, 1, 8, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 1, 75, 5, 16, 2, 2, 2, 1, 1, 1, 11, 1, 1, 2, 3, 3, 4, 12, 1, 3, 581, 9, 1, 1, 1, 1, 7, 3, 3, 2, 1, 1, 2
1, 2, 8, 4, 5, 6, 1, 61, 4, 4, 3, 2, 4, 2, 1, 1, 9, 1, 4, 2, 5, 1, 4, 1, 1, 2, 3, 9, 2, 1, 7, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 7, 1, 1, 2, 3, 6, 1, 2, 7, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 6, 87, 3, 4, 15, 1, 1, 1, 1, 1, 1, 8, 1, 2, 2, 3, 5, 6, 2, 51, 501, 28, 8, 1, 1, 1, 3, 3, 2, 2, 1, 1, 3
1, 4, 3, 4, 5, 6, 53, 4, 3, 3, 3, 2, 1, 3, 1, 1, 4, 3, 2, 1, 1, 4, 2, 1, 1, 2, 2, 4, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 11, 1, 1, 2, 3, 4, 7, 11, 1, 5, 2, 2, 1, 1, 2, 2, 2, 3, 3, 9, 7, 88, 1, 2, 2, 3, 14, 1, 2, 1, 1, 1, 6, 1, 1, 2, 4, 5, 1, 1, 46, 3, 500, 27, 6, 2, 1, 1, 2, 2, 1, 1, 2, 1
1, 2, 3, 4, 5, 39, 4, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 3, 3, 4, 4, 4, 12, 2, 117, 6, 1, 5, 172, 1, 189, 3, 2, 1, 1, 2, 3, 3, 3, 4, 20, 89, 51, 3, 1, 1, 1, 2, 12, 8, 5, 3, 2, 2, 1, 1, 3, 4, 3, 1, 16, 27, 2, 2, 499, 26, 2, 3, 1, 1, 1, 1, 1, 1, 2
1, 2, 3, 4, 32, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 7, 1, 1, 2, 3, 4, 4, 85, 92, 99, 113, 2, 126, 141, 148, 4, 179, 1, 200, 2, 1, 1, 2, 3, 4, 4, 4, 114, 55, 3, 46, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 6, 14, 6, 18, 2, 1, 1, 498, 25, 1, 2, 1, 1, 1, 1, 1, 1
1, 2, 3, 25, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 4, 2, 1, 1, 1, 4, 2, 1, 1, 2, 2, 2, 4, 2, 2, 1, 1, 1, 4, 3, 3, 3, 11, 1, 1, 2, 49, 56, 76, 2, 2, 1, 1, 6, 8, 5, 3, 1, 1, 4, 4, 208, 212, 2, 2, 3, 4, 5, 123, 57, 1, 3, 2, 45, 42, 38, 1, 1, 17, 12, 1, 1, 1, 1, 2, 1, 5, 4, 5, 14, 1, 2, 1, 33, 456, 8, 20, 12, 2, 2, 1, 1, 4, 2
1, 2, 17, 4, 3, 2, 2, 1, 1, 1, 1, 1, 2, 2, 4, 1, 3, 8, 2, 1, 1, 8, 2, 1, 1, 2, 3, 3, 9, 3, 2, 2, 1, 1, 1, 6, 11, 4, 4, 12, 2, 44, 3, 11, 2, 2, 1, 1, 5, 7, 2, 1, 1, 2, 3, 3, 3, 1, 1, 213, 3, 3, 4, 5, 186, 1, 47, 41, 2, 1, 1, 2, 35, 30, 7, 4, 9, 4, 1, 1, 2, 4, 3, 4, 3, 2, 8, 1, 32, 4, 447, 4, 7, 5, 8, 4, 1, 1, 2, 5
1, 11, 3, 2, 3, 2, 1, 1, 1, 1, 1, 2, 2, 3, 3, 9, 1, 11, 2, 1, 1, 12, 2, 1, 1, 2, 3, 16, 4, 3, 3, 2, 1, 1, 1, 1, 1, 14, 20, 26, 40, 2, 6, 2, 2, 1, 1, 4, 1, 1, 4, 1, 1, 2, 2, 2, 2, 4, 7, 10, 225, 230, 4, 5, 193, 48, 1, 2, 40, 1, 1, 1, 1, 3, 5, 6, 3, 3, 2, 1, 1, 2, 3, 2, 1, 1, 6, 31, 3, 3, 438, 5, 3, 6, 4, 1, 1, 1, 2, 29
4, 3, 3, 2, 1, 2, 1, 1, 1, 2, 2, 2, 5, 1, 4, 14, 12, 3, 2, 1, 1, 16, 2, 1, 1, 2, 6, 1, 24, 4, 3, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 232, 203, 51, 2, 1, 1, 1, 39, 2, 1, 1, 1, 2, 4, 5, 2, 2, 1, 1, 2, 1, 2, 3, 5, 30, 2, 2, 430, 4, 3, 4, 2, 5, 3, 1, 1, 2, 22
3, 3, 2, 2, 1, 1, 1, 1, 2, 2, 3, 3, 3, 6, 2, 5, 30, 3, 1, 1, 19, 3, 1, 1, 2, 2, 10, 25, 5, 10, 5, 1, 1, 2, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 487, 1, 2, 2, 1, 3, 1, 34, 22, 16, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 29, 1, 1, 202, 225, 2, 3, 2, 3, 1, 4, 1, 1, 2, 19
3, 2, 2, 1, 1, 1, 1, 2, 6, 9, 3, 4, 4, 4, 7, 38, 4, 2, 2, 1, 1, 24, 1, 1, 2, 3, 38, 22, 14, 2, 1, 1, 2, 2, 5, 3, 4, 6, 2, 2, 1, 1, 1, 1, 2, 3, 1, 4, 1, 1, 2, 2, 2, 4, 1, 1, 2, 1, 2, 2, 2, 2, 2, 490, 3, 26, 12, 9, 4, 2, 1, 9, 4, 13, 1, 1, 1, 2, 3, 1, 1, 1, 2, 1, 2, 20, 6, 201, 221, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 17
2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 10, 14, 5, 5, 50, 1, 7, 3, 2, 1, 26, 1, 1, 2, 2, 44, 26, 2, 2, 1, 1, 1, 1, 5, 1, 6, 4, 5, 7, 6, 2, 1, 1, 2, 2, 3, 9, 2, 1, 1, 2, 3, 3, 3, 6, 1, 2, 3, 2, 3, 3, 5, 1, 537, 40, 5, 11, 1, 1, 3, 1, 5, 3, 3, 10, 6, 3, 1, 1, 1, 2, 2, 2, 3, 19, 5, 6, 193, 1, 220, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15
1, 1, 1, 1, 1, 2, 3, 2, 1, 2, 2, 1, 15, 6, 6, 51, 12, 3, 2, 27, 1, 1, 2, 2, 49, 28, 1, 1, 1, 1, 1, 1, 1, 1, 6, 12, 7, 5, 6, 8, 10, 1, 1, 2, 3, 3, 4, 13, 2, 1, 1, 3, 4, 4, 4, 8, 1, 3, 4, 3, 4, 4, 546, 1, 1, 8, 4, 10, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 9, 14, 4, 5, 183, 8, 1, 217, 2, 2, 1, 2, 1, 1, 1, 2, 5, 9
1, 1, 1, 1, 2, 2, 3, 4, 4, 1, 3, 6, 8, 24, 7, 70, 1, 6, 1, 29, 1, 1, 2, 3, 80, 1, 1, 1, 1, 2, 2, 1, 1, 1, 4, 3, 19, 8, 6, 7, 9, 11, 3, 1, 112, 117, 4, 20, 2, 2, 1, 1, 5, 11, 17, 13, 1, 2, 4, 5, 4, 555, 1, 1, 1, 3, 3, 3, 8, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 3, 4, 182, 3, 2, 2, 145, 71, 2, 3, 2, 2, 1, 1, 1, 2, 6
1, 1, 2, 8, 2, 17, 3, 4, 5, 6, 1, 1, 1, 1, 118, 183, 262, 2, 37, 2, 1, 4, 4, 81, 2, 2, 2, 1, 4, 3, 2, 3, 1, 1, 2, 3, 3, 26, 38, 52, 61, 76, 103, 108, 1, 5, 129, 27, 3, 2, 1, 1, 1, 1, 1, 19, 14, 2, 3, 5, 565, 2, 1, 1, 7, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 2, 3, 173, 4, 4, 2, 1, 1, 144, 66, 19, 15, 11, 7, 3, 1, 1, 4
1, 1, 4, 2, 12, 2, 21, 4, 5, 6, 7, 2, 83, 92, 57, 8, 8, 273, 276, 314, 318, 10, 82, 3, 3, 3, 2, 5, 4, 3, 5, 1, 1, 1, 2, 2, 3, 3, 7, 1, 5, 15, 1, 1, 4, 6, 4, 137, 33, 2, 2, 1, 1, 1, 1, 1, 20, 15, 3, 4, 573, 20, 16, 12, 2, 2, 3, 1, 1, 1, 1, 1, 3, 2, 1, 3, 5, 3, 2, 2, 1, 1, 2, 3, 166, 3, 3, 3, 1, 143, 1, 41, 1, 1, 1, 2, 2, 2, 1, 2
1, 1, 1, 1, 1, 1, 2, 25, 5, 6, 70, 79, 7, 56, 7, 7, 2, 2, 1, 1, 1, 320, 416, 4, 4, 3, 6, 5, 4, 6, 1, 2, 1, 1, 1, 2, 2, 3, 3, 4, 4, 9, 1, 2, 5, 3, 3, 3, 143, 38, 2, 1, 1, 2, 2, 2, 2, 21, 16, 4, 1002, 400, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 7, 2, 4, 6, 4, 10, 6, 3, 1, 1, 2, 2, 160, 3, 2, 2, 2, 142, 13, 19, 8, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 28, 57, 1, 6, 55, 6, 6, 1, 1, 67, 3, 2, 1, 1, 1, 524, 4, 7, 6, 5, 7, 2, 3, 2, 1, 1, 1, 1, 2, 2, 3, 3, 7, 1, 1, 4, 2, 2, 2, 2, 2, 144, 42, 2, 1, 1, 3, 3, 3, 3, 22, 1023, 3, 4, 399, 1, 1, 1, 1, 1, 2, 1, 1, 2, 11, 5, 7, 5, 11, 1, 1, 1, 1, 1, 1, 2, 3, 154, 2, 1, 1, 1, 141, 12, 18, 6, 2, 1, 1, 1, 1, 1
1, 2, 2, 2, 2, 2, 1, 1, 19, 4, 5, 54, 5, 5, 59, 63, 66, 3, 75, 83, 89, 94, 98, 3, 540, 7, 14, 8, 3, 4, 3, 2, 2, 2, 1, 1, 1, 2, 2, 5, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 145, 43, 4, 1, 2, 301, 4, 4, 4, 1056, 5, 2, 3, 398, 199, 2, 2, 3, 2, 1, 1, 2, 19, 8, 6, 35, 22, 1, 2, 2, 1, 1, 1, 2, 2, 150, 1, 1, 1, 1, 5, 140, 11, 17, 2, 2, 2, 2, 1, 1
1, 2, 3, 3, 3, 3, 3, 18, 3, 4, 53, 4, 4, 58, 3, 2, 2, 4, 4, 3, 3, 2, 2, 1, 1, 563, 1, 4, 5, 4, 3, 3, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 55, 88, 237, 283, 290, 295, 4, 302, 5, 1065, 1, 2, 4, 1, 2, 198, 196, 4, 3, 2, 1, 1, 23, 54, 44, 37, 1, 1, 19, 3, 2, 2, 1, 1, 1, 4, 4, 141, 86, 2, 63, 5, 4, 139, 10, 16, 3, 3, 2, 1, 1
1, 3, 3, 4, 4, 4, 13, 2, 3, 52, 3, 3, 57, 2, 1, 1, 3, 3, 2, 2, 1, 1, 2, 1, 1, 1, 569, 6, 5, 4, 4, 5, 1, 2, 2, 1, 1, 1, 1, 2, 4, 8, 13, 2, 2, 2, 2, 2, 52, 29, 3, 2, 2, 3, 3, 1, 5, 303, 1072, 1, 1, 1, 3, 1, 1, 197, 189, 180, 169, 2, 24, 55, 1, 1, 1, 1, 1, 1, 13, 9, 4, 1, 1, 3, 3, 4, 49, 1, 82, 16, 52, 4, 3, 138, 9, 10, 3, 2, 1, 1
1, 1, 4, 4, 5, 5, 1, 2, 51, 2, 2, 52, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 577, 6, 5, 5, 6, 2, 3, 3, 2, 1, 2, 1, 1, 1, 3, 3, 1, 19, 25, 39, 43, 48, 28, 2, 1, 1, 2, 2, 1, 1, 2, 1381, 2, 6, 4, 2, 1, 1, 1, 2, 193, 5, 8, 165, 56, 70, 55, 45, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 3, 35, 11, 2, 1, 1, 15, 51, 3, 2, 137, 8, 3, 3, 1, 1
1, 2, 2, 5, 25, 36, 1, 50, 1, 1, 48, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 49, 8, 578, 1, 12, 6, 7, 3, 4, 4, 1, 4, 5, 2, 1, 1, 2, 2, 2, 4, 3, 11, 1, 2, 24, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 1390, 1, 12, 1, 1, 1, 1, 1, 2, 189, 4, 7, 84, 8, 13, 9, 41, 35, 2, 2, 2, 1, 2, 1, 1, 2, 34, 5, 3, 2, 1, 1, 2, 11, 50, 2, 1, 136, 7, 1, 1, 1
1, 4, 3, 15, 5, 6, 49, 12, 1, 42, 3, 2, 1, 1, 1, 1, 1, 15, 26, 29, 33, 39, 46, 5, 59, 650, 13, 7, 8, 4, 5, 5, 2, 5, 6, 1, 2, 1, 1, 1, 1, 1, 2, 10, 1, 1, 3, 18, 2, 1, 1, 1, 1, 1, 1, 3, 6, 1403, 2, 17, 1, 11, 2, 1, 1, 1, 2, 3, 183, 3, 6, 5, 7, 12, 8, 3, 30, 18, 1, 5, 2, 1, 1, 2, 30, 1, 4, 2, 1, 1, 1, 2, 7, 49, 1, 134, 1, 2, 1, 1
1, 2, 9, 4, 5, 6, 11, 14, 34, 3, 3, 2, 1, 1, 1, 8, 12, 9, 1, 2, 3, 4, 4, 4, 3, 3, 681, 9, 5, 6, 6, 3, 6, 7, 2, 3, 2, 2, 1, 1, 1, 1, 9, 2, 6, 2, 11, 5, 1, 1, 1, 4, 7, 10, 13, 2, 1, 1, 1423, 9, 3, 1, 7, 4, 1, 1, 2, 2, 178, 2, 2, 5, 4, 6, 11, 7, 2, 9, 14, 1, 2, 1, 1, 2, 3, 24, 2, 1, 1, 1, 1, 6, 9, 38, 1, 121, 12, 2, 4, 1
1, 2, 3, 4, 5, 10, 13, 3, 2, 2, 2, 2, 1, 1, 5, 2, 2, 6, 1, 2, 3, 3, 3, 2, 2, 7, 4, 696, 7, 7, 4, 7, 8, 3, 4, 3, 3, 4, 1, 1, 4, 8, 1, 3, 2, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 15, 3, 1, 1436, 1, 8, 1, 1, 1, 1, 1, 1, 2, 173, 2, 1, 1, 4, 3, 5, 10, 6, 1, 8, 7, 2, 1, 1, 2, 20, 2, 1, 1, 1, 1, 5, 8, 16, 20, 1, 116, 4, 9, 2, 1
1, 2, 3, 4, 9, 1, 2, 9, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 2, 2, 2, 1, 1, 6, 3, 4, 12, 711, 5, 8, 9, 4, 5, 4, 14, 9, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 16, 1487, 6, 1, 2, 7, 4, 1, 1, 1, 1, 2, 158, 12, 1, 1, 1, 2, 2, 4, 9, 5, 4, 3, 2, 1, 1, 2, 15, 2, 1, 1, 1, 2, 7, 15, 2, 17, 1, 111, 3, 3, 2, 1
1, 2, 3, 7, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 2, 3, 3, 3, 18, 725, 10, 5, 6, 5, 15, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1505, 4, 40, 5, 1, 1, 1, 2, 2, 1, 1, 1, 2, 154, 11, 1, 1, 1, 1, 1, 3, 8, 4, 3, 2, 1, 1, 11, 2, 1, 1, 1, 2, 6, 14, 1, 9, 7, 103, 4, 3, 2, 2, 1
