8187, 1, 1, 1, 1, 1, 1, 1, 33, 10, 11, 12, 1, 1, 1, 1, 1, 1, 1, 2, 166, 14, 10, 2, 2, 1, 1, 3, 4, 3, 10, 29, 44, 13, 1, 1, 10, 1, 1, 5, 1, 21, 3, 5, 3, 2, 1, 1, 6, 1, 2, 4, 4, 4, 4, 5, 3, 4, 4, 13, 14, 7, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 3, 3, 4, 4, 5, 5, 19, 632, 47, 1, 1, 1, 1, 1, 1, 1, 8, 3, 2, 11, 2, 1
1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 757, 6, 7, 6, 16, 2, 5, 4, 2, 1, 1, 3, 6, 10, 2, 19, 1, 3, 5, 9, 13, 56, 63, 4, 3, 3, 3, 1512, 3, 3, 39, 1, 1, 1, 3, 2, 1, 1, 1, 2, 148, 3, 8, 5, 2, 1, 1, 1, 1, 7, 3, 2, 1, 1, 7, 2, 1, 1, 1, 2, 3, 10, 8, 6, 85, 13, 4, 3, 2, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 2, 2, 3, 3, 4, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 771, 53, 42, 11, 7, 1, 1, 1, 1, 1, 1, 2, 2, 15, 3, 25, 2, 1, 1, 40, 4, 4, 70, 76, 81, 4, 1519, 1, 2, 2, 38, 35, 27, 18, 11, 6, 2, 1, 1, 2, 144, 2, 1, 1, 2, 1, 1, 1, 3, 3, 2, 1, 1, 4, 1, 1, 1, 5, 2, 9, 7, 5, 84, 4, 4, 4, 3, 2, 1, 1
1, 1, 1, 1, 1, 2, 2, 3, 1, 3, 1, 2, 7, 1, 3, 3, 11, 1, 1, 2, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 826, 5, 4, 14, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3, 31, 36, 39, 3, 3, 2, 1, 1, 10, 82, 1525, 1, 1, 1, 1, 1, 6, 5, 4, 3, 2, 1, 1, 2, 140, 1, 1, 3, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 8, 6, 4, 67, 12, 4, 3, 3, 3, 2, 1, 1
3, 1, 1, 2, 2, 2, 3, 3, 4, 2, 5, 1, 3, 8, 2, 4, 4, 14, 1, 1, 10, 3, 2, 1, 3, 1, 1, 2, 2, 829, 14, 4, 4, 3, 13, 8, 5, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 7, 9, 1, 11, 1609, 5, 1, 1, 1, 1, 7, 5, 4, 3, 2, 1, 1, 2, 136, 1, 4, 32, 27, 20, 13, 7, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 3, 51, 8, 7, 11, 3, 2, 2, 2, 1, 1
5, 1, 1, 2, 3, 3, 3, 4, 4, 5, 3, 6, 2, 4, 9, 3, 5, 5, 16, 1, 2, 11, 7, 4, 2, 1, 1, 2, 3, 852, 4, 4, 3, 3, 2, 2, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 1, 1, 1, 2, 1626, 1, 2, 30, 26, 8, 5, 6, 4, 3, 2, 1, 1, 2, 1, 132, 33, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 2, 2, 43, 5, 7, 6, 10, 2, 1, 1, 1, 1
6, 1, 2, 2, 3, 4, 4, 4, 5, 5, 6, 10, 7, 3, 5, 10, 4, 6, 6, 17, 2, 3, 23, 5, 2, 1, 1, 877, 869, 7, 2, 3, 3, 2, 2, 1, 1, 1, 1, 2, 3, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 10, 1630, 1, 31, 2, 2, 16, 2, 4, 5, 3, 2, 1, 1, 1, 3, 79, 12, 8, 1, 1, 3, 3, 3, 1, 1, 1, 2, 2, 3, 5, 1, 1, 1, 2, 29, 11, 4, 6, 5, 9, 1, 1, 1, 1
7, 1, 2, 3, 6, 4, 5, 5, 5, 6, 6, 1, 11, 8, 4, 6, 11, 5, 7, 7, 23, 24, 6, 1, 1, 1, 884, 3, 1, 9, 6, 1, 2, 2, 1, 1, 1, 1, 2, 2, 3, 12, 1, 1, 2, 2, 3, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1642, 54, 5, 1, 1, 1, 8, 1, 3, 4, 2, 1, 1, 1, 55, 20, 3, 2, 6, 4, 2, 2, 2, 1, 1, 2, 2, 3, 3, 10, 1, 1, 1, 1, 9, 18, 10, 3, 5, 4, 8, 2, 1, 1
8, 1, 2, 3, 1, 19, 27, 36, 42, 48, 7, 7, 2, 12, 9, 5, 7, 12, 6, 8, 55, 7, 1, 913, 905, 898, 9, 1, 2, 5, 3, 5, 2, 1, 1, 1, 1, 2, 2, 3, 3, 16, 1, 2, 2, 5, 1, 4, 2, 3, 3, 2, 1, 1, 3, 4, 1698, 1, 17, 1, 1, 1, 1, 7, 4, 2, 3, 1, 1, 4, 43, 7, 19, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 17, 2, 2, 1, 1, 1, 4, 3, 17, 9, 2, 4, 3, 4, 1, 1
10, 1, 1, 5, 11, 3, 3, 2, 1, 1, 49, 8, 8, 3, 13, 10, 6, 8, 13, 7, 1003, 929, 924, 6, 5, 5, 4, 8, 4, 1, 4, 2, 2, 1, 1, 1, 3, 2, 5, 1, 4, 20, 1, 2, 3, 9, 1, 1, 7, 1, 4, 4, 3, 2, 1, 1, 1704, 1, 1, 16, 2, 2, 1, 2, 2, 3, 1, 2, 1, 2, 3, 37, 6, 18, 1, 1, 1, 1, 1, 1, 3, 7, 3, 4, 23, 3, 2, 2, 1, 1, 2, 3, 2, 16, 8, 1, 3, 2, 1, 1
12, 1, 1, 2, 2, 2, 1, 1, 4, 6, 8, 58, 68, 78, 83, 99, 112, 121, 9, 1024, 3, 3, 3, 4, 5, 4, 4, 3, 3, 3, 2, 1, 1, 1, 1, 3, 1, 4, 3, 6, 2, 5, 22, 1, 15, 1, 1, 2, 2, 8, 2, 5, 5, 4, 3, 1707, 2, 2, 3, 1, 12, 8, 5, 1, 1, 1, 2, 1, 1, 2, 3, 2, 31, 5, 17, 12, 8, 4, 1, 1, 2, 2, 8, 4, 5, 24, 8, 2, 2, 3, 1, 1, 2, 1, 15, 7, 3, 2, 1, 1
14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 122, 1037, 1, 2, 2, 2, 3, 4, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 4, 2, 12, 26, 7, 30, 1, 1, 17, 1, 2, 2, 3, 3, 9, 3, 6, 6, 5, 1830, 15, 10, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 19, 7, 4, 4, 3, 2, 2, 1, 1, 1, 1, 3, 9, 5, 6, 25, 13, 4, 2, 1, 1, 1, 1, 11, 3, 3, 2, 1, 1
16, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1161, 1, 1, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 5, 10, 3, 32, 8, 32, 1, 2, 18, 2, 3, 3, 4, 4, 10, 10, 1, 1851, 8, 102, 2, 3, 2, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 13, 4, 1, 6, 3, 3, 2, 1, 1, 1, 1, 1, 2, 6, 10, 6, 7, 43, 3, 4, 2, 2, 1, 1, 7, 2, 2, 2, 1, 1
18, 2, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1167, 2, 9, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 3, 6, 9, 2, 2, 2, 37, 48, 33, 22, 1, 1, 3, 4, 4, 5, 5, 11, 1905, 1, 1, 7, 101, 1, 2, 2, 2, 3, 3, 4, 1, 2, 1, 1, 2, 2, 7, 3, 3, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 7, 11, 57, 4, 5, 1, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1
1, 22, 2, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 2, 1171, 10, 1, 7, 4, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 1, 1, 1, 1, 2, 2, 2, 52, 86, 23, 2, 2, 4, 9, 1, 6, 1922, 1, 41, 8, 5, 6, 100, 95, 90, 4, 4, 5, 2, 3, 2, 2, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 1, 2, 2, 3, 3, 3, 2, 76, 1, 10, 2, 4, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1
1, 2, 26, 2, 1, 1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 3, 3, 1184, 2, 1, 1, 1, 8, 6, 4, 2, 1, 1, 2, 2, 3, 3, 3, 4, 5, 2, 1, 1, 1, 1, 1, 1, 1, 87, 24, 3, 3, 5, 10, 1930, 31, 24, 8, 32, 2, 4, 5, 4, 2, 83, 62, 50, 41, 3, 3, 2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 80, 11, 3, 5, 4, 4, 2, 1, 1, 1, 1, 1, 1, 2, 2
1, 2, 3, 30, 1, 1, 3, 9, 15, 22, 30, 6, 6, 6, 6, 6, 5, 4, 1191, 3, 4, 2, 1, 9, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 5, 8, 1, 2, 1, 1, 1, 1, 2, 2, 88, 25, 4, 4, 6, 1999, 5, 5, 15, 7, 31, 1, 3, 4, 3, 1, 16, 6, 6, 34, 9, 3, 2, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 4, 4, 5, 89, 12, 4, 6, 10, 5, 3, 2, 1, 1, 4, 2, 1, 1, 2, 3
1, 2, 3, 35, 1, 1, 1, 1, 2, 2, 3, 36, 45, 54, 63, 7, 14, 6, 1199, 5, 1, 25, 23, 13, 10, 7, 2, 1, 1, 2, 2, 3, 4, 4, 5, 5, 5, 6, 9, 2, 3, 2, 2, 2, 2, 3, 3, 114, 1, 5, 2036, 14, 22, 4, 4, 14, 6, 30, 1, 2, 3, 2, 1, 14, 5, 5, 21, 3, 3, 2, 2, 1, 1, 1, 1, 2, 7, 2, 1, 1, 2, 4, 5, 99, 13, 5, 7, 11, 1, 4, 3, 1, 1, 7, 3, 2, 1, 1, 2, 3
1, 2, 41, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 67, 1, 15, 1211, 28, 26, 1, 1, 1, 1, 1, 3, 1, 1, 3, 6, 9, 4, 5, 5, 6, 6, 6, 7, 10, 3, 4, 3, 3, 3, 3, 4, 4, 2291, 2169, 8, 12, 13, 21, 3, 3, 13, 5, 28, 1, 1, 2, 1, 9, 4, 4, 4, 20, 14, 9, 5, 2, 1, 1, 2, 2, 12, 2, 1, 1, 2, 3, 109, 14, 6, 1, 19, 2, 5, 4, 2, 1, 9, 4, 9, 4, 1, 1, 3, 6
1, 2, 3, 46, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 68, 2, 1255, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 5, 6, 6, 7, 7, 7, 8, 11, 4, 9, 4, 7, 1, 12, 2296, 3, 1, 124, 7, 11, 12, 20, 2, 2, 12, 4, 26, 19, 1, 1, 1, 7, 3, 3, 3, 2, 2, 1, 1, 1, 2, 2, 17, 3, 2, 1, 1, 2, 3, 127, 7, 1, 1, 23, 6, 5, 3, 2, 10, 5, 10, 2, 2, 1, 1, 1, 1
1, 2, 3, 52, 3, 2, 2, 1, 1, 3, 6, 1, 1, 1, 1, 1, 2, 69, 1259, 3, 6, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 11, 6, 7, 7, 8, 8, 27, 1, 1, 1, 10, 12, 1, 2315, 3, 1, 2, 1, 122, 6, 10, 11, 19, 1, 1, 11, 3, 6, 17, 3, 1, 1, 5, 2, 2, 2, 1, 1, 1, 1, 2, 22, 4, 3, 2, 1, 1, 2, 3, 138, 1, 1, 2, 31, 6, 4, 3, 11, 6, 11, 6, 2, 1, 1, 1, 2, 7
1, 2, 3, 59, 3, 3, 2, 1, 1, 2, 2, 11, 16, 2, 2, 2, 2, 3, 1332, 7, 1, 3, 3, 3, 3, 3, 2, 1, 1, 2, 3, 3, 3, 3, 12, 7, 8, 8, 9, 37, 1, 1, 2, 2, 11, 2336, 2, 2, 2, 1, 90, 27, 4, 5, 9, 10, 18, 12, 1, 10, 2, 5, 13, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 3, 30, 3, 2, 1, 1, 2, 144, 1, 1, 2, 35, 7, 5, 4, 12, 7, 24, 10, 2, 1, 1, 1, 1, 3, 1
1, 7, 1, 1, 66, 3, 2, 1, 1, 1, 2, 3, 1, 17, 3, 3, 3, 3, 1343, 2, 4, 4, 4, 4, 4, 3, 2, 1, 1, 2, 3, 4, 4, 4, 4, 13, 8, 9, 9, 10, 38, 3, 1, 3, 2360, 5, 5, 1, 1, 1, 88, 1, 26, 3, 4, 8, 9, 5, 10, 5, 9, 1, 4, 12, 7, 4, 1, 1, 1, 1, 1, 3, 2, 3, 3, 4, 36, 1, 2, 1, 2, 148, 2, 3, 36, 8, 6, 5, 13, 8, 30, 3, 2, 1, 1, 1, 1, 2, 1, 1
1, 10, 1, 1, 71, 3, 2, 3, 1, 1, 2, 2, 4, 2, 18, 25, 4, 4, 1349, 5, 10, 5, 5, 5, 4, 3, 2, 1, 1, 2, 3, 7, 5, 5, 5, 5, 14, 9, 10, 10, 11, 2446, 2385, 2371, 5, 5, 4, 4, 1, 1, 10, 76, 6, 19, 2, 3, 7, 8, 4, 4, 4, 8, 4, 3, 3, 2, 3, 1, 1, 3, 2, 1, 4, 3, 4, 4, 5, 37, 2, 3, 152, 3, 4, 37, 9, 7, 6, 60, 45, 35, 3, 2, 2, 1, 1, 1, 2, 2, 3, 2
1, 13, 1, 1, 89, 11, 4, 1, 1, 1, 1, 1, 1, 5, 3, 7, 34, 5, 1359, 11, 1, 6, 6, 5, 4, 3, 2, 2, 1, 1, 3, 1, 8, 6, 6, 6, 6, 15, 10, 11, 2518, 16, 18, 10, 5, 4, 4, 3, 2, 5, 2, 2, 75, 5, 18, 1, 2, 6, 7, 3, 3, 3, 3, 3, 2, 2, 1, 1, 1, 1, 5, 3, 5, 10, 14, 5, 5, 6, 38, 158, 4, 5, 38, 10, 8, 7, 82, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 10, 14, 18
1, 16, 1, 91, 2, 2, 4, 1, 1, 1, 1, 1, 3, 2, 6, 1, 1, 1399, 12, 2, 7, 7, 6, 5, 4, 3, 3, 2, 1, 1, 2, 4, 2, 9, 7, 7, 7, 7, 16, 2558, 17, 34, 15, 17, 9, 4, 3, 3, 2, 1, 4, 1, 1, 74, 4, 17, 1, 1, 5, 6, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 15, 6, 6, 7, 201, 6, 39, 11, 9, 8, 83, 1, 19, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1
1, 19, 100, 7, 3, 1, 1, 1, 1, 6, 1, 1, 1, 4, 3, 1, 1, 2, 1414, 8, 8, 7, 6, 5, 4, 4, 3, 1, 1, 2, 2, 3, 5, 3, 10, 8, 8, 31, 2567, 2, 1, 16, 33, 14, 16, 8, 3, 2, 2, 1, 1, 2, 3, 64, 6, 3, 15, 8, 4, 4, 5, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 2, 7, 3, 1, 2, 16, 7, 7, 215, 40, 12, 10, 9, 84, 2, 1, 5, 18, 12, 7, 1, 1, 1, 2, 2, 1, 1, 1, 2
21, 101, 1, 1, 1, 2, 1, 1, 8, 2, 1, 1, 1, 2, 5, 4, 27, 4, 1, 1431, 8, 7, 6, 5, 5, 4, 2, 1, 1, 2, 3, 3, 4, 6, 4, 11, 9, 2623, 8, 6, 1, 9, 6, 32, 13, 15, 7, 2, 1, 1, 1, 2, 2, 40, 21, 5, 2, 6, 3, 3, 3, 4, 2, 1, 1, 1, 1, 2, 2, 3, 5, 2, 13, 1, 1, 2, 3, 17, 230, 41, 13, 11, 10, 113, 25, 19, 14, 5, 4, 4, 3, 4, 1, 1, 4, 3, 3, 2, 2, 2
123, 2, 1, 1, 1, 1, 1, 1, 15, 2, 1, 1, 4, 7, 12, 21, 4, 36, 5, 2, 1447, 7, 6, 6, 5, 3, 2, 1, 1, 2, 3, 4, 4, 5, 7, 5, 2661, 9, 8, 7, 5, 4, 4, 5, 31, 12, 14, 6, 1, 1, 1, 1, 2, 2, 35, 20, 4, 1, 5, 2, 2, 2, 1, 1, 3, 1, 1, 2, 3, 3, 4, 6, 17, 1, 1, 2, 3, 4, 289, 14, 12, 11, 114, 3, 3, 3, 3, 3, 4, 3, 3, 2, 1, 1, 1, 5, 4, 25, 3, 32
126, 2, 2, 2, 2, 2, 2, 17, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 37, 6, 1457, 7, 7, 6, 4, 3, 2, 1, 1, 2, 3, 4, 5, 5, 6, 2674, 8, 8, 8, 7, 6, 4, 3, 3, 4, 30, 11, 13, 5, 1, 1, 1, 1, 34, 11, 4, 4, 3, 2, 2, 1, 1, 1, 1, 2, 4, 3, 1, 3, 7, 1, 5, 24, 1, 2, 2, 3, 297, 15, 13, 12, 115, 7, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 1, 2, 17, 5, 26, 32
132, 3, 3, 3, 3, 3, 18, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 5, 14, 56, 1471, 8, 7, 5, 4, 3, 2, 2, 1, 1, 3, 4, 5, 6, 6, 2704, 8, 7, 7, 7, 6, 5, 3, 2, 2, 3, 29, 10, 12, 2, 1, 1, 1, 2, 30, 10, 3, 3, 2, 1, 1, 2, 4, 1, 12, 24, 34, 1, 1, 4, 8, 2, 6, 25, 2, 3, 3, 316, 14, 13, 116, 10, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 9, 4, 5, 31, 5
1, 4, 4, 4, 4, 19, 2, 2, 1, 3, 3, 1, 1, 1, 2, 2, 4, 4, 4, 4, 57, 1487, 6, 5, 4, 3, 3, 2, 1, 1, 2, 4, 5, 2731, 2713, 7, 7, 7, 6, 6, 6, 5, 4, 2, 1, 1, 2, 28, 9, 11, 2, 2, 1, 1, 23, 5, 9, 2, 2, 1, 1, 1, 1, 9, 9, 1, 2, 40, 44, 48, 55, 9, 12, 19, 45, 3, 323, 15, 14, 117, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 20, 4, 1
1, 10, 5, 5, 20, 3, 3, 2, 4, 4, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 12, 74, 1499, 5, 4, 4, 3, 1, 1, 2, 2, 3, 2741, 1, 1, 1, 6, 6, 6, 5, 5, 5, 4, 3, 1, 1, 2, 2, 23, 8, 7, 2, 1, 1, 17, 4, 4, 8, 1, 1, 1, 1, 3, 7, 1, 1, 3, 2, 2, 2, 1, 59, 1, 1, 1, 46, 342, 15, 1, 129, 87, 1, 2, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1, 2, 2, 3, 19, 1, 2, 1
1, 17, 6, 21, 4, 4, 3, 5, 5, 2, 2, 2, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 82, 1595, 5, 4, 2, 1, 1, 2, 3, 3, 2746, 26, 1, 9, 6, 5, 5, 5, 4, 4, 4, 3, 2, 1, 1, 2, 19, 1, 7, 2, 1, 1, 12, 3, 3, 3, 7, 4, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 63, 2, 2, 2, 404, 1, 131, 88, 5, 84, 3, 3, 3, 3, 2, 4, 10, 7, 5, 3, 1, 1, 2, 13, 3, 2, 1, 1
