8187, 1, 1, 1, 1, 1, 1, 1, 33, 10, 11, 12, 1, 1, 1, 1, 1, 1, 1, 2, 166, 14, 10, 2, 2, 1, 1, 3, 4, 3, 10, 29, 44, 13, 1, 1, 10, 1, 1, 5, 1, 21, 3, 5, 3, 2, 1, 1, 6, 1, 2, 4, 4, 4, 4, 5, 3, 4, 4, 13, 14, 7, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 3, 3, 4, 4, 5, 5, 19, 632, 47, 1, 1, 1, 1, 1, 1, 1, 8, 3, 2, 11, 2, 1
1, 4, 51, 5, 5, 4, 6, 6, 3, 3, 3, 2, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 1612, 3, 2, 1, 1, 2, 3, 4, 2776, 5, 23, 8, 2, 5, 4, 4, 4, 3, 3, 3, 2, 1, 1, 2, 2, 14, 3, 3, 1, 1, 7, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 64, 3, 409, 2, 1, 220, 8, 1, 4, 78, 70, 62, 3, 5, 11, 1, 1, 1, 1, 1, 1, 2, 8, 2, 2, 1, 1
1, 2, 3, 68, 5, 7, 7, 4, 4, 4, 3, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 1624, 2, 1, 1, 2, 3, 4, 2795, 4, 4, 5, 7, 1, 4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 2, 8, 3, 2, 2, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 3, 69, 485, 1, 1, 230, 5, 1, 2, 3, 4, 4, 55, 46, 27, 2, 2, 2, 2, 1, 1, 4, 2, 1, 1, 1, 1
1, 2, 3, 3, 81, 8, 5, 5, 5, 4, 3, 3, 1, 1, 4, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 2, 1628, 1, 1, 2, 3, 2803, 1, 5, 3, 3, 4, 6, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 3, 3, 3, 6, 1, 1, 1, 1, 1, 489, 1, 294, 2, 4, 1, 1, 2, 3, 3, 3, 7, 23, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1
1, 2, 2, 1, 102, 6, 6, 6, 5, 4, 4, 1, 1, 2, 7, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1633, 1, 1, 2, 2809, 2, 6, 3, 4, 2, 2, 3, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 3, 3, 4, 2, 3, 4, 4, 11, 2, 1, 1, 1, 1, 1, 821, 34, 56, 1, 1, 1, 1, 1, 2, 2, 2, 6, 17, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1
1, 1, 1, 8, 6, 124, 7, 6, 5, 5, 2, 2, 1, 1, 3, 11, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1635, 1, 2813, 3, 10, 2, 2, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 4, 1, 1, 2, 3, 3, 3, 4, 4, 5, 3, 4, 5, 18, 2, 1, 1, 2, 2, 829, 2, 2, 33, 55, 2, 2, 1, 1, 1, 1, 1, 1, 5, 10, 6, 3, 1, 1, 2, 3, 1, 4, 2
1, 1, 6, 5, 3, 3, 138, 6, 6, 3, 3, 2, 1, 1, 2, 17, 3, 2, 1, 1, 2, 2, 2, 1, 2, 2, 3, 1, 1636, 2818, 18, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 7, 3, 3, 2, 2, 1, 1, 2, 5, 3, 2, 4, 2, 5, 1, 3, 1, 1, 4, 4, 4, 4, 5, 5, 6, 4, 5, 26, 2, 1, 1, 873, 838, 3, 3, 1, 1, 32, 51, 2, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 7, 1, 1, 5
1, 4, 4, 2, 2, 2, 152, 7, 4, 4, 3, 2, 1, 1, 2, 23, 1, 4, 2, 1, 1, 3, 3, 3, 2, 3, 7, 1, 4455, 24, 3, 2, 4, 1, 1, 1, 1, 2, 1, 1, 1, 4, 8, 4, 4, 3, 3, 2, 1, 1, 9, 4, 3, 5, 3, 6, 2, 1, 5, 1, 1, 1, 7, 12, 17, 22, 6, 6, 7, 5, 926, 887, 882, 877, 1, 29, 5, 2, 2, 1, 1, 29, 46, 40, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 11, 1, 2, 1, 2
1, 3, 1, 1, 1, 2, 4, 164, 5, 10, 5, 2, 1, 1, 2, 3, 24, 8, 2, 2, 1, 1, 4, 9, 1, 11, 2, 4456, 2531, 1, 2, 2, 1, 2, 2, 2, 3, 1, 3, 2, 1, 13, 5, 5, 4, 4, 3, 2, 1, 11, 1, 8, 6, 4, 7, 3, 1, 1, 8, 2, 1, 1, 1, 1, 1, 1, 23, 7, 7, 951, 4, 5, 3, 3, 2, 24, 4, 4, 1, 1, 1, 2, 25, 3, 35, 31, 3, 2, 2, 1, 1, 1, 1, 2, 15, 2, 3, 2, 1, 1
1, 1, 1, 1, 1, 3, 2, 174, 11, 1, 1, 1, 1, 2, 2, 3, 4, 33, 1, 5, 1, 2, 15, 2, 1, 1, 4470, 2532, 2, 2505, 2, 1, 1, 3, 3, 4, 2, 4, 3, 2, 14, 6, 6, 5, 5, 4, 3, 2, 12, 2, 9, 7, 5, 8, 4, 1, 1, 11, 3, 1, 2, 1, 1, 2, 2, 2, 2, 24, 979, 7, 8, 3, 4, 2, 2, 1, 23, 3, 3, 1, 1, 2, 19, 3, 2, 1, 25, 6, 2, 2, 2, 1, 1, 2, 20, 4, 3, 2, 1, 1
1, 1, 1, 2, 2, 1, 1, 188, 2, 1, 1, 1, 2, 2, 3, 3, 4, 5, 34, 2, 6, 19, 3, 2, 2, 4471, 2561, 25, 5, 1, 2502, 1, 4, 4, 5, 3, 5, 4, 3, 15, 7, 7, 6, 6, 5, 4, 3, 13, 3, 10, 8, 6, 9, 5, 2, 2, 12, 4, 2, 3, 2, 1, 1, 2, 3, 3, 3, 1006, 5, 6, 6, 7, 2, 3, 1, 1, 19, 3, 2, 1, 1, 15, 2, 1, 2, 1, 14, 2, 1, 1, 5, 3, 2, 2, 23, 1, 10, 2, 1, 1
1, 4, 7, 10, 14, 15, 1, 193, 2, 1, 1, 3, 1, 3, 3, 4, 4, 5, 6, 35, 45, 53, 25, 3, 4472, 2568, 3, 3, 17, 4, 2, 2501, 5, 6, 4, 6, 5, 4, 16, 8, 8, 7, 7, 6, 5, 4, 14, 4, 11, 9, 7, 10, 6, 3, 1, 1, 19, 3, 1, 6, 1, 1, 2, 2, 3, 4, 4, 1022, 2, 4, 5, 5, 6, 1, 2, 1, 15, 2, 2, 1, 1, 11, 2, 1, 1, 2, 9, 2, 1, 1, 2, 9, 15, 3, 3, 24, 14, 2, 1, 1
1, 1, 1, 1, 1, 1, 16, 1, 197, 1, 1, 2, 4, 2, 4, 4, 14, 1, 1, 7, 1, 1, 82, 1, 7049, 4, 3, 2, 2, 16, 1, 1, 2491, 2482, 2475, 6, 5, 17, 9, 9, 8, 8, 7, 6, 5, 15, 5, 12, 10, 8, 11, 7, 4, 1, 1, 22, 4, 1, 1, 9, 1, 1, 4, 1, 3, 4, 1031, 3, 5, 1, 3, 4, 4, 5, 2, 1, 9, 5, 1, 1, 5, 3, 2, 1, 1, 2, 5, 1, 1, 1, 1, 2, 1, 20, 4, 42, 3, 2, 1, 1
1, 1, 1, 1, 1, 2, 2, 17, 2, 198, 2, 2, 3, 5, 3, 23, 2, 1, 1, 2, 1, 1, 85, 7086, 35, 4, 3, 2, 1, 1, 15, 2, 1, 1, 2, 2462, 2413, 2394, 2379, 9, 9, 8, 7, 6, 16, 6, 13, 11, 9, 12, 8, 5, 2, 1, 1, 28, 2, 1, 1, 12, 1, 1, 2, 5, 2, 4, 1039, 2, 2, 4, 2, 2, 3, 3, 2, 1, 1, 7, 4, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 2, 24, 31, 43, 7, 1, 1
1, 2, 2, 2, 2, 2, 3, 20, 1, 3, 199, 3, 3, 4, 6, 29, 2, 1, 1, 4, 1, 2, 7173, 1, 1, 34, 3, 2, 1, 1, 2, 9, 1, 1, 13, 27, 3, 1, 5, 2360, 2344, 8, 2088, 17, 7, 14, 12, 10, 13, 9, 6, 3, 2, 1, 1, 32, 2, 1, 1, 15, 1, 1, 2, 8, 1, 1046, 10, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 35, 44, 9, 1
1, 2, 3, 3, 3, 3, 6, 1, 21, 2, 4, 200, 4, 4, 5, 51, 12, 9, 5, 1, 2, 1, 7181, 1, 24, 6, 3, 2, 1, 1, 2, 3, 3, 12, 26, 1, 1, 4, 1, 2, 3, 2327, 1, 2064, 2047, 1, 23, 14, 10, 7, 4, 3, 2, 1, 1, 36, 2, 2, 16, 1, 1, 2, 12, 1, 1, 1061, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 3, 3, 1, 1, 1, 1, 2, 39, 85, 97
1, 2, 3, 4, 4, 4, 11, 1, 1, 22, 3, 5, 201, 14, 53, 1, 1, 1, 2, 1, 1, 7185, 4, 3, 9, 14, 5, 2, 1, 1, 2, 2, 3, 7, 1, 25, 2, 1, 1, 2, 11, 3, 223, 1, 8, 2031, 2006, 1987, 1965, 5, 4, 3, 2, 2, 1, 1, 41, 17, 2, 2, 1, 1, 16, 1, 1066, 1, 1, 1, 4, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 7, 2, 1, 1, 2, 6, 1, 4, 2, 1, 1, 1, 1, 2, 2
1, 2, 5, 10, 15, 9, 1, 12, 2, 2, 23, 4, 6, 269, 1, 1, 1, 1, 1, 7275, 1, 7239, 40, 3, 2, 8, 13, 4, 1, 1, 1, 2, 3, 3, 8, 6, 10, 1, 1, 10, 2, 221, 1, 1, 5, 1, 1, 4, 11, 1952, 1928, 1, 5, 2, 2, 1, 1, 61, 1, 1, 5, 17, 2, 1067, 1, 2, 1, 1, 1, 3, 3, 3, 2, 2, 1, 1, 4, 3, 3, 3, 1, 4, 1, 1, 2, 12, 1, 1, 3, 1, 9, 1, 2, 5, 4, 1, 1, 1, 1, 2
1, 2, 1, 1, 1, 25, 1, 2, 13, 3, 3, 34, 270, 2, 2, 1, 3, 2, 7281, 1, 7271, 1, 9, 39, 2, 1, 7, 12, 3, 1, 1, 2, 2, 7, 5, 1, 7, 1, 9, 1, 6, 6, 208, 1, 2, 1, 3, 3, 3, 4, 19, 1923, 1909, 1905, 1901, 2, 1, 1807, 1, 1738, 1729, 1078, 1074, 5, 1, 1, 2, 2, 4, 4, 4, 3, 3, 2, 2, 5, 4, 4, 4, 2, 1, 6, 1, 1, 2, 3, 15, 1, 1, 14, 1, 1, 4, 1, 11, 2, 1, 1, 1, 1
4, 1, 1, 1, 2, 2, 26, 2, 19, 4, 35, 7592, 7320, 7317, 7310, 7305, 7297, 7291, 8, 4, 4, 26, 23, 8, 38, 1, 1, 6, 11, 1, 1, 1, 6, 2, 2, 4, 2, 4, 4, 5, 5, 7, 199, 1, 1, 2, 2, 2, 3, 6, 2, 10, 8, 1, 1, 1897, 1874, 1, 1743, 2, 2, 633, 1, 1, 2, 3, 3, 5, 5, 5, 4, 4, 3, 3, 6, 5, 5, 5, 3, 1, 8, 1, 1, 2, 2, 3, 4, 17, 1, 17, 1, 1, 6, 1, 2, 15, 2, 1, 1, 1
1, 5, 2, 2, 7, 1, 1, 27, 26, 36, 7593, 131, 1, 123, 4, 3, 4, 3, 1, 7, 3, 3, 2, 22, 7, 37, 18, 5, 5, 10, 1, 5, 1, 1, 3, 1, 3, 3, 4, 4, 6, 6, 191, 1, 1, 1, 1, 2, 5, 1, 2, 3, 4, 7, 3, 17, 1, 65, 1, 1, 1, 1, 632, 630, 628, 4, 6, 6, 6, 5, 5, 4, 4, 1, 12, 6, 6, 4, 2, 1, 10, 1, 1, 2, 3, 3, 4, 5, 18, 2, 20, 1, 1, 7, 19, 3, 1, 1, 2, 2
1, 2, 18, 8, 1, 1, 29, 27, 37, 7594, 132, 42, 130, 1, 122, 3, 2, 3, 2, 3, 3, 2, 2, 1, 21, 6, 17, 12, 4, 4, 8, 4, 4, 1, 1, 2, 2, 3, 3, 5, 5, 6, 6, 178, 1, 1, 1, 1, 3, 1, 2, 3, 6, 2, 8, 2, 6, 1, 63, 48, 9, 7, 2, 1, 1, 620, 7, 7, 6, 6, 5, 5, 2, 1, 19, 7, 5, 1, 1, 3, 13, 2, 1, 1, 3, 4, 8, 1, 6, 41, 2, 1, 1, 28, 4, 2, 1, 1, 2, 3
1, 22, 1, 3, 1, 31, 28, 38, 7595, 187, 50, 4, 41, 5, 119, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 19, 5, 16, 11, 3, 3, 3, 3, 3, 1, 1, 2, 2, 4, 4, 5, 5, 6, 168, 2, 1, 1, 1, 1, 1, 2, 5, 1, 7, 1, 2, 3, 4, 5, 5, 38, 1, 4, 1, 1, 2, 603, 7, 7, 6, 6, 3, 2, 20, 8, 6, 2, 1, 1, 18, 3, 2, 1, 1, 2, 8, 1, 9, 2, 7, 45, 1, 1, 34, 3, 2, 1, 1, 2, 3
24, 1, 5, 1, 32, 29, 39, 7596, 202, 5, 4, 3, 3, 40, 4, 118, 1, 1, 42, 1, 1, 1, 1, 16, 8, 17, 1, 4, 15, 10, 2, 2, 2, 2, 2, 1, 1, 3, 3, 4, 4, 5, 5, 6, 156, 2, 1, 1, 1, 1, 1, 3, 1, 5, 1, 2, 3, 4, 4, 23, 2, 12, 2, 1, 1, 2, 3, 583, 548, 7, 4, 3, 21, 9, 7, 3, 2, 2, 1, 1, 24, 2, 2, 1, 1, 12, 1, 1, 10, 3, 54, 1, 1, 39, 3, 2, 1, 1, 2, 3
26, 1, 7, 1, 1, 101, 7809, 212, 5, 9, 4, 3, 2, 2, 39, 3, 117, 47, 2, 41, 34, 29, 24, 4, 7, 7, 16, 3, 3, 14, 9, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 6, 6, 140, 2, 2, 1, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 9, 10, 1, 11, 1, 1, 2, 6, 20, 1, 534, 4, 22, 10, 8, 4, 3, 3, 1, 3, 1, 25, 1, 6, 2, 1, 1, 14, 1, 2, 68, 2, 1, 1, 44, 17, 13, 1, 6, 1, 1
8018, 8, 1, 7968, 7964, 7861, 1, 4, 4, 4, 8, 3, 2, 1, 1, 38, 2, 69, 2, 1, 5, 4, 4, 3, 3, 6, 6, 12, 2, 2, 13, 8, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 5, 5, 6, 122, 8, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 8, 1, 7, 1, 1, 9, 1, 5, 6, 6, 7, 21, 504, 11, 9, 5, 4, 4, 2, 4, 2, 26, 1, 1, 2, 9, 1, 2, 2, 15, 72, 3, 2, 68, 66, 20, 1, 1, 10, 2, 1, 1
36, 7982, 7975, 1, 1, 1, 50, 4, 3, 3, 3, 7, 2, 1, 1, 34, 2, 1, 68, 1, 3, 4, 3, 3, 2, 2, 5, 5, 11, 1, 1, 12, 6, 2, 1, 1, 1, 1, 2, 2, 3, 4, 4, 5, 5, 6, 110, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 5, 1, 2, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 470, 6, 5, 5, 3, 5, 3, 27, 1, 3, 1, 1, 3, 10, 2, 219, 199, 125, 120, 69, 1, 28, 1, 1, 1, 4, 1, 1, 1
30, 5, 5, 5, 1, 35, 3, 3, 3, 2, 2, 2, 6, 1, 1, 30, 2, 1, 1, 66, 2, 2, 3, 2, 2, 1, 1, 4, 4, 10, 6, 3, 11, 2, 2, 2, 1, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 98, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 440, 416, 4, 6, 1, 31, 2, 1, 1, 4, 2, 2, 16, 220, 1, 1, 1, 1, 48, 36, 2, 27, 14, 10, 3, 3, 1, 1
1, 28, 4, 4, 3, 32, 2, 2, 2, 2, 1, 1, 1, 5, 17, 6, 6, 1, 1, 16, 43, 1, 1, 2, 1, 1, 1, 1, 3, 3, 3, 2, 2, 10, 3, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 81, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 406, 366, 357, 320, 316, 313, 1, 298, 289, 267, 249, 26, 20, 14, 1, 1, 5, 4, 5, 1, 12, 2, 2, 2, 1, 1
1, 19, 7, 3, 3, 2, 31, 1, 1, 1, 1, 1, 1, 2, 1, 16, 5, 5, 5, 4, 6, 42, 35, 32, 1, 2, 5, 3, 2, 2, 2, 2, 1, 1, 4, 2, 2, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 64, 4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 23, 7, 5, 1, 1, 310, 3, 2, 19, 1, 2, 4, 4, 12, 8, 4, 4, 3, 4, 3, 8, 1, 1, 1, 1
9, 3, 6, 6, 2, 2, 1, 30, 21, 1, 2, 1, 1, 1, 1, 10, 4, 4, 4, 4, 3, 5, 6, 2, 31, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 48, 4, 4, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 6, 3, 13, 6, 4, 4, 3, 1, 2, 1, 18, 1, 1, 3, 3, 3, 3, 3, 3, 2, 3, 2, 7, 3, 1, 1
6, 2, 2, 5, 5, 1, 1, 1, 7, 19, 14, 10, 1, 1, 1, 5, 3, 3, 3, 3, 3, 2, 4, 5, 1, 15, 6, 2, 1, 1, 1, 1, 2, 1, 1, 7, 2, 2, 2, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 34, 4, 4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5, 2, 2, 3, 7, 5, 3, 3, 2, 1, 1, 14, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 3, 1, 1
3, 2, 1, 1, 4, 4, 2, 2, 2, 2, 2, 2, 7, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 4, 2, 14, 2, 2, 2, 5, 3, 2, 10, 8, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 21, 4, 4, 4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 1, 1, 2, 4, 1, 1, 4, 2, 2, 1, 1, 4, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 10, 7, 1, 14, 11, 1, 16, 12, 8, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 5, 4, 4, 4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 1, 2, 17, 1, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, 1, 1
